precinct_id,target_id,target_type,weight,piece_area,covered_area
080138025,011,state_house,1.0,563807.7344761572,563807.7344761572
080138026,011,state_house,1.0,170617.2214555152,170617.2214555152
080138027,010,state_house,1.0,335850.9501917981,335850.9501917981
080138028,010,state_house,1.0,520311.70244183845,520311.70244183845
080138029,011,state_house,0.9528032140973705,331202.15191158367,347608.13881735806
080138029,013,state_house,0.047196785902629525,16405.98690577437,347608.13881735806
080138030,010,state_house,1.0,519503.2474460102,519503.2474460102
080138031,010,state_house,1.0,279046.33042763826,279046.33042763826
080138032,010,state_house,1.0,332444.0591786266,332444.0591786266
080138033,010,state_house,1.0,636619.2112174691,636619.2112174691
080138034,013,state_house,1.0,382055.89367385046,382055.89367385046
080138035,013,state_house,1.0,267839.29609076574,267839.29609076574
080138036,013,state_house,0.5861247964139097,138052.75264795154,235534.74190582003
080138036,010,state_house,0.41387520358609026,97481.9892578685,235534.74190582003
080138037,010,state_house,1.0,299479.53041676205,299479.53041676205
080138038,010,state_house,1.0,124907.64572025067,124907.64572025067
080138039,010,state_house,1.0,105219.48650658314,105219.48650658314
080138040,010,state_house,1.0,225676.87472650662,225676.87472650662
080138041,013,state_house,0.7055931745921274,6220151.259500318,8815492.387799691
080138041,011,state_house,0.29440682540787266,2595341.128299374,8815492.387799691
080138042,011,state_house,1.0,736737.7743863454,736737.7743863454
080138043,013,state_house,1.0,8429047.335855827,8429047.335855827
080138301,010,state_house,1.0,825089.8900321057,825089.8900321057
080138302,010,state_house,1.0,452504.17670303443,452504.17670303443
080138303,010,state_house,1.0,932137.9042809681,932137.9042809681
080138304,010,state_house,1.0,1666954.4919919325,1666954.4919919325
080138305,010,state_house,1.0,1030491.0670294061,1030491.0670294061
080138401,010,state_house,1.0,551708.2168546896,551708.2168546896
080138402,010,state_house,1.0,393842.43401770596,393842.43401770596
080138403,010,state_house,1.0,625685.3318481025,625685.3318481025
080138404,010,state_house,1.0,909395.8710313449,909395.8710313449
080138405,010,state_house,1.0,377943.488264845,377943.488264845
080138406,010,state_house,1.0,319806.37059834873,319806.37059834873
080138407,010,state_house,1.0,350072.67249790276,350072.67249790276
080138408,010,state_house,1.0,1745912.3581515583,1745912.3581515583
080138409,013,state_house,1.0,343135.2085666192,343135.2085666192
080138410,013,state_house,1.0,170712.31288001518,170712.31288001518
080138411,013,state_house,1.0,149095.25710674928,149095.25710674928
080138412,010,state_house,1.0,231650.99335118238,231650.99335118238
080138413,010,state_house,1.0,452258.75979094714,452258.75979094714
080138414,010,state_house,1.0,210392.01379636914,210392.01379636914
080138415,010,state_house,1.0,429848.2992683534,429848.2992683534
080138416,010,state_house,1.0,692431.7642547039,692431.7642547039
080138417,013,state_house,1.0,310097.26713596063,310097.26713596063
080138418,013,state_house,1.0,378964.576540385,378964.576540385
080138419,013,state_house,1.0,251518.3129229505,251518.3129229505
080138420,013,state_house,1.0,339563.71344448416,339563.71344448416
080138421,010,state_house,1.0,180227.34653774896,180227.34653774896
080138422,010,state_house,1.0,336071.78280151356,336071.78280151356
080138423,010,state_house,1.0,195934.62622537994,195934.62622537994
080138424,010,state_house,1.0,261280.83092077728,261280.83092077728
080138425,013,state_house,1.0,818885.0935904349,818885.0935904349
080138426,013,state_house,1.0,1346473.3605646044,1346473.3605646044
080138427,013,state_house,1.0,437079.147179205,437079.147179205
080138428,010,state_house,1.0,419388.33176348015,419388.33176348015
080138429,010,state_house,1.0,629495.3432551377,629495.3432551377
080138430,010,state_house,1.0,510090.2548994539,510090.2548994539
080138431,010,state_house,1.0,337310.9030186006,337310.9030186006
080138432,010,state_house,1.0,475124.18947879894,475124.18947879894
080138433,010,state_house,1.0,2165511.0228561177,2165511.0228561177
080138434,013,state_house,1.0,720543.9136426172,720543.9136426172
080138435,013,state_house,1.0,329583.7748759461,329583.7748759461
080138436,013,state_house,1.0,475352.2221798348,475352.2221798348
080138437,013,state_house,1.0,358343.38185122586,358343.38185122586
080138438,013,state_house,1.0,368416.36336950684,368416.36336950684
080138439,013,state_house,1.0,389574.79493800574,389574.79493800574
080138440,013,state_house,1.0,2543416.149245741,2543416.149245741
080138441,013,state_house,1.0,490249.2171409368,490249.2171409368
080138442,013,state_house,1.0,297594.408067706,297594.408067706
080138443,013,state_house,1.0,669418.5200181991,669418.5200181991
080138444,013,state_house,1.0,279053.7739626969,279053.7739626969
080138445,013,state_house,1.0,284789.43215293315,284789.43215293315
080138446,013,state_house,1.0,386517.1272301622,386517.1272301622
080138447,013,state_house,1.0,546550.5145295403,546550.5145295403
080138448,013,state_house,1.0,253259.6433981732,253259.6433981732
080138449,013,state_house,1.0,728196.7830354386,728196.7830354386
080138450,013,state_house,1.0,433248.83938087785,433248.83938087785
080138451,013,state_house,1.0,401630.1918192431,401630.1918192431
080151,060,state_house,1.0,2028232.541376316,2028232.541376316
0801510,060,state_house,1.0,114086953.62833333,114086953.62833333
0801511,060,state_house,1.0,2406501.549626882,2406501.549626882
0801512,060,state_house,1.0,641869.4016439163,641869.4016439163
080152,060,state_house,1.0,591351.8952289742,591351.8952289742
080153,060,state_house,1.0,1237021.9610773365,1237021.9610773365
080154,060,state_house,1.0,592476973.8430961,592476973.8430961
080155,060,state_house,1.0,342839022.35932106,342839022.35932106
080156,060,state_house,1.0,794336321.3416442,794336321.3416442
080157,060,state_house,1.0,9726441.342686849,9726441.342686849
080158,060,state_house,1.0,1550544.1680860848,1550544.1680860848
080159,060,state_house,1.0,766515892.048136,766515892.048136
080171,063,state_house,1.0,852587962.3088397,852587962.3088397
080172,063,state_house,1.0,401726219.1725952,401726219.1725952
080173,063,state_house,1.0,808789139.8028965,808789139.8028965
080174,063,state_house,1.0,1605943012.5277905,1605943012.5277905
080175,063,state_house,1.0,944761352.43631,944761352.43631
080191,013,state_house,1.0,276047990.29588276,276047990.29588276
080192,013,state_house,1.0,152639316.73519596,152639316.73519596
080193,013,state_house,1.0,58871726.893475905,58871726.893475905
080194,013,state_house,1.0,66355459.10713482,66355459.10713482
080195,013,state_house,1.0,148230147.2038329,148230147.2038329
080196,013,state_house,1.0,50109244.17972147,50109244.17972147
080197,013,state_house,1.0,44485054.1993558,44485054.1993558
080198,013,state_house,1.0,13740795.507385073,13740795.507385073
080199,013,state_house,1.0,216352907.91728958,216352907.91728958
08021001,062,state_house,1.0,42451120.55031016,42451120.55031016
08021002,062,state_house,1.0,424418888.01630014,424418888.01630014
08021003,062,state_house,1.0,838136220.5109434,838136220.5109434
08021004,062,state_house,1.0,70280912.95856786,70280912.95856786
08021005,062,state_house,1.0,1426268334.995044,1426268334.995044
08021006,062,state_house,1.0,80121125.35532974,80121125.35532974
08021007,062,state_house,1.0,75456689.54624389,75456689.54624389
08021008,062,state_house,1.0,146649439.82213703,146649439.82213703
08021009,062,state_house,1.0,165930139.06088576,165930139.06088576
08021010,062,state_house,1.0,73789042.64323741,73789042.64323741
080231,062,state_house,1.0,19022667.8223582,19022667.8223582
080232,062,state_house,1.0,358415642.73744065,358415642.73744065
080233,062,state_house,1.0,225841667.30234867,225841667.30234867
080234,062,state_house,1.0,248502829.14448506,248502829.14448506
080235,062,state_house,1.0,452882145.1798475,452882145.1798475
080236,062,state_house,1.0,447866688.016038,447866688.016038
080237,062,state_house,1.0,825836303.8710126,825836303.8710126
080238,062,state_house,1.0,608318339.0601271,608318339.0601271
080251,063,state_house,0.9986711840825317,572719956.2613738,573482008.282361
080251,064,state_house,0.0013288159174681853,762052.020987223,573482008.282361
080252,063,state_house,1.0,97051007.0661643,97051007.0661643
080253,063,state_house,1.0,388560267.95273125,388560267.95273125
080254,063,state_house,1.0,722768438.8824689,722768438.8824689
080255,063,state_house,1.0,208342772.2516624,208342772.2516624
080256,063,state_house,1.0,82640185.04049006,82640185.04049006
080271,060,state_house,0.9995945804151299,1013844590.110773,1014255789.2718116
080271,062,state_house,0.00040541958487008234,411199.16103865555,1014255789.2718116
080272,060,state_house,1.0,330032915.9520229,330032915.9520229
080273,060,state_house,1.0,572097839.5599016,572097839.5599016
080291,054,state_house,1.0,2485576.9859634386,2485576.9859634386
0802910,058,state_house,1.0,39551503.93516759,39551503.93516759
0802911,054,state_house,1.0,2588421.949483329,2588421.949483329
0802912,054,state_house,1.0,2193872.6313580996,2193872.6313580996
0802913,054,state_house,1.0,15920852.749713227,15920852.749713227
0802914,058,state_house,1.0,142126617.23045757,142126617.23045757
0802915,058,state_house,1.0,1350091.4614337801,1350091.4614337801
0802916,054,state_house,1.0,404326350.10531676,404326350.10531676
0802917,058,state_house,0.9730950222118538,230116341.800785,236478798.62516248
0802917,054,state_house,0.026904977788146153,6362456.824377484,236478798.62516248
0802918,054,state_house,1.0,308928210.0275438,308928210.0275438
0802919,054,state_house,1.0,48920805.26479189,48920805.26479189
080292,058,state_house,1.0,187103954.70256197,187103954.70256197
080293,058,state_house,1.0,350462038.50131935,350462038.50131935
080294,054,state_house,0.8743851887563293,63256461.09817027,72343930.2398778
080294,058,state_house,0.12561481124367077,9087469.141707536,72343930.2398778
080295,058,state_house,1.0,579381072.7289547,579381072.7289547
080296,054,state_house,1.0,3078951.851949413,3078951.851949413
080297,058,state_house,0.9849481323746072,245874614.20412707,249632042.66538283
080297,054,state_house,0.015051867625392977,3757428.4612557944,249632042.66538283
080298,054,state_house,1.0,16124880.504871232,16124880.504871232
080299,054,state_house,1.0,311888032.26069087,311888032.26069087
080311001,006,state_house,1.0,481774.8558074494,481774.8558074494
080311002,006,state_house,0.545463161571439,97409.55682459101,178581.36660221248
080311002,009,state_house,0.4545368384285609,81171.80977762146,178581.36660221248
080311003,006,state_house,0.9607147996524302,742241.4159547437,772592.882115768
080311003,009,state_house,0.039285200347569604,30351.466161024175,772592.882115768
080311004,006,state_house,1.0,268525.93251312384,268525.93251312384
080311005,006,state_house,1.0,468792.49481863977,468792.49481863977
080311006,006,state_house,1.0,215571.91518281878,215571.91518281878
080311007,009,state_house,1.0,451577.3809315779,451577.3809315779
080311008,009,state_house,1.0,498830.8313709785,498830.8313709785
080311009,009,state_house,1.0,215950.56868428967,215950.56868428967
08031101,002,state_house,1.0,531213.6577088314,531213.6577088314
080311010,009,state_house,1.0,263446.3185021615,263446.3185021615
080311011,009,state_house,1.0,470198.0985070023,470198.0985070023
080311012,009,state_house,1.0,348651.47223906673,348651.47223906673
080311013,009,state_house,1.0,570613.8948811517,570613.8948811517
080311014,009,state_house,0.9984664045490773,1016261.1793149428,1017822.1066675767
080311014,041,state_house,0.001533595450922745,1560.9273526340005,1017822.1066675767
080311015,009,state_house,1.0,471610.85691619857,471610.85691619857
080311016,009,state_house,1.0,332706.00214554364,332706.00214554364
080311017,009,state_house,1.0,188825.15591624944,188825.15591624944
080311018,009,state_house,1.0,460384.3183638174,460384.3183638174
080311019,009,state_house,1.0,335591.08284285315,335591.08284285315
08031102,002,state_house,1.0,445020.10693765595,445020.10693765595
080311020,009,state_house,1.0,756067.982701063,756067.982701063
080311021,009,state_house,1.0,368379.0394801397,368379.0394801397
080311022,009,state_house,1.0,290454.5745920275,290454.5745920275
080311023,009,state_house,1.0,376495.3991438673,376495.3991438673
080311024,009,state_house,1.0,258700.70619949422,258700.70619949422
080311025,009,state_house,1.0,270557.9682228601,270557.9682228601
080311026,009,state_house,1.0,231569.77948390704,231569.77948390704
080311027,009,state_house,1.0,595811.2336190664,595811.2336190664
080311028,009,state_house,1.0,430327.2276955497,430327.2276955497
080311029,009,state_house,1.0,424590.8506734141,424590.8506734141
08031103,002,state_house,1.0,323509.78090931167,323509.78090931167
080311030,009,state_house,1.0,316355.8757394051,316355.8757394051
080311031,009,state_house,1.0,192032.711297514,192032.711297514
080311032,009,state_house,1.0,549885.8195068983,549885.8195068983
080311033,009,state_house,1.0,660521.87204351,660521.87204351
080311034,009,state_house,1.0,347000.3278413692,347000.3278413692
080311035,009,state_house,1.0,666005.6505383876,666005.6505383876
080311036,009,state_house,1.0,1679910.0652569742,1679910.0652569742
080311037,009,state_house,1.0,144678.424196772,144678.424196772
080311038,009,state_house,1.0,842986.2895393514,842986.2895393514
080311039,009,state_house,1.0,582028.9489337557,582028.9489337557
08031104,001,state_house,1.0,454637.77597329166,454637.77597329166
080311040,009,state_house,1.0,658493.5073916318,658493.5073916318
080311041,009,state_house,1.0,621839.1041568251,621839.1041568251
080311042,009,state_house,1.0,676607.5246236529,676607.5246236529
080311043,009,state_house,1.0,351977.4447254837,351977.4447254837
080311044,009,state_house,1.0,490949.5419996217,490949.5419996217
080311045,009,state_house,1.0,415110.4521767384,415110.4521767384
080311046,009,state_house,1.0,382492.6165841929,382492.6165841929
080311047,009,state_house,1.0,552442.69086685,552442.69086685
080311048,009,state_house,1.0,378382.03029938944,378382.03029938944
080311049,009,state_house,1.0,192029.76072524895,192029.76072524895
08031105,001,state_house,1.0,576831.2181971512,576831.2181971512
080311050,009,state_house,1.0,456095.7103826175,456095.7103826175
080311051,009,state_house,1.0,2567576.985390526,2567576.985390526
080311052,009,state_house,1.0,705712.1647930826,705712.1647930826
08031106,001,state_house,1.0,280784.5417249682,280784.5417249682
08031107,001,state_house,1.0,361543.8939253838,361543.8939253838
08031108,001,state_house,1.0,446641.6943862115,446641.6943862115
08031109,001,state_house,1.0,464840.69976641826,464840.69976641826
08031110,001,state_house,0.8792444705633025,446499.9915902751,507822.34809417394
08031110,022,state_house,0.12075552943669747,61322.35650389885,507822.34809417394
08031111,001,state_house,1.0,389984.85062618327,389984.85062618327
08031112,001,state_house,1.0,555305.9463483508,555305.9463483508
08031113,001,state_house,1.0,740732.6173886675,740732.6173886675
08031114,001,state_house,1.0,543027.8594745275,543027.8594745275
08031115,001,state_house,1.0,644532.0605232429,644532.0605232429
08031116,001,state_house,1.0,568525.536244493,568525.536244493
08031117,001,state_house,1.0,303150.8182423655,303150.8182423655
08031118,001,state_house,1.0,478269.77327325405,478269.77327325405
08031119,001,state_house,1.0,570800.5084920971,570800.5084920971
08031120,001,state_house,1.0,582043.8436588906,582043.8436588906
08031121,001,state_house,1.0,434013.5100439812,434013.5100439812
08031122,001,state_house,1.0,464560.6620488524,464560.6620488524
08031123,001,state_house,1.0,457641.2889012026,457641.2889012026
08031124,001,state_house,1.0,482143.73926644004,482143.73926644004
08031125,001,state_house,1.0,417492.97030397103,417492.97030397103
08031126,001,state_house,1.0,350187.37387346127,350187.37387346127
08031127,001,state_house,1.0,609796.5470932577,609796.5470932577
08031128,001,state_house,1.0,718457.2263318282,718457.2263318282
08031129,001,state_house,1.0,471409.2747445511,471409.2747445511
08031130,001,state_house,1.0,630505.6843542696,630505.6843542696
08031131,001,state_house,1.0,553323.3876118757,553323.3876118757
08031132,001,state_house,1.0,345654.8262253212,345654.8262253212
08031133,001,state_house,1.0,711757.119487186,711757.119487186
08031134,001,state_house,1.0,3072496.9735087175,3072496.9735087175
08031135,001,state_house,1.0,1750721.08002507,1750721.08002507
08031136,001,state_house,1.0,434785.9491456278,434785.9491456278
08031137,001,state_house,1.0,575979.7858226862,575979.7858226862
08031138,001,state_house,1.0,431740.587437488,431740.587437488
08031139,001,state_house,1.0,402563.30255570676,402563.30255570676
08031140,001,state_house,1.0,553885.9360956603,553885.9360956603
08031141,001,state_house,1.0,484598.7995272615,484598.7995272615
08031142,001,state_house,1.0,422850.2083927329,422850.2083927329
08031143,001,state_house,1.0,1149086.7284684405,1149086.7284684405
08031144,001,state_house,0.9830010956379985,4964402.967493957,5050251.713373629
08031144,022,state_house,0.016998904362001528,85848.74587967269,5050251.713373629
08031201,002,state_house,1.0,1181729.0120846424,1181729.0120846424
08031202,005,state_house,1.0,665321.6299875758,665321.6299875758
08031203,002,state_house,1.0,1686096.0939093994,1686096.0939093994
08031204,005,state_house,1.0,286853.79143006756,286853.79143006756
08031205,005,state_house,1.0,54508.26649979575,54508.26649979575
08031206,002,state_house,1.0,612566.6737213199,612566.6737213199
08031207,004,state_house,1.0,597033.2214885438,597033.2214885438
08031208,004,state_house,1.0,552514.3090881269,552514.3090881269
08031209,004,state_house,1.0,548691.6727501133,548691.6727501133
08031210,004,state_house,1.0,840830.3688455612,840830.3688455612
08031211,002,state_house,1.0,1651885.5489876408,1651885.5489876408
08031212,002,state_house,1.0,1157248.9775415778,1157248.9775415778
08031213,002,state_house,1.0,810212.0989880766,810212.0989880766
08031214,002,state_house,1.0,261434.79741930438,261434.79741930438
08031215,002,state_house,1.0,394662.15861829906,394662.15861829906
08031216,002,state_house,1.0,206606.56642234031,206606.56642234031
08031217,002,state_house,1.0,126655.30777829663,126655.30777829663
08031218,002,state_house,1.0,116312.28704375407,116312.28704375407
08031219,002,state_house,1.0,80604.618556975,80604.618556975
08031220,004,state_house,1.0,663710.3868047107,663710.3868047107
08031221,002,state_house,1.0,669811.4646649447,669811.4646649447
08031222,002,state_house,1.0,834822.7152530935,834822.7152530935
08031223,002,state_house,1.0,462638.5109954035,462638.5109954035
08031224,002,state_house,1.0,245830.12236489728,245830.12236489728
08031225,002,state_house,1.0,219675.53760551938,219675.53760551938
08031226,002,state_house,1.0,654453.1116667051,654453.1116667051
08031227,002,state_house,1.0,548681.9873062418,548681.9873062418
08031228,002,state_house,1.0,767313.9678482161,767313.9678482161
08031229,002,state_house,1.0,325998.92705133226,325998.92705133226
08031230,002,state_house,1.0,563230.1999075088,563230.1999075088
08031231,002,state_house,1.0,562778.9118107404,562778.9118107404
08031232,002,state_house,1.0,637258.5635593225,637258.5635593225
08031233,002,state_house,1.0,632241.54675856,632241.54675856
08031234,002,state_house,1.0,400339.02562009095,400339.02562009095
08031235,002,state_house,1.0,439394.67357368214,439394.67357368214
08031236,002,state_house,1.0,616948.6014795863,616948.6014795863
08031237,002,state_house,1.0,327094.49678557523,327094.49678557523
08031301,002,state_house,1.0,651422.9027201512,651422.9027201512
08031302,002,state_house,1.0,1363252.1091586153,1363252.1091586153
08031303,002,state_house,1.0,1087710.795931727,1087710.795931727
08031304,003,state_house,1.0,264151.45621434954,264151.45621434954
08031305,003,state_house,1.0,329279.22328865045,329279.22328865045
08031306,003,state_house,1.0,358453.38047484576,358453.38047484576
08031307,002,state_house,1.0,698540.5965517745,698540.5965517745
08031308,002,state_house,1.0,951230.5413091317,951230.5413091317
08031309,002,state_house,1.0,620243.9535629625,620243.9535629625
08031310,003,state_house,0.9845175193456023,2178264.5382445506,2212519.8337683403
08031310,002,state_house,0.015482480654397706,34255.29552378956,2212519.8337683403
08031311,002,state_house,1.0,895487.5670096513,895487.5670096513
08031312,003,state_house,1.0,306999.97981412907,306999.97981412907
08031313,003,state_house,1.0,407604.84141353687,407604.84141353687
08031314,003,state_house,1.0,323895.73911451834,323895.73911451834
08031315,003,state_house,1.0,1717201.4592705804,1717201.4592705804
08031316,003,state_house,1.0,1392721.4656290247,1392721.4656290247
08031317,003,state_house,1.0,448165.1877870346,448165.1877870346
08031318,003,state_house,1.0,892536.9152521822,892536.9152521822
08031319,001,state_house,1.0,899725.5872708437,899725.5872708437
08031320,001,state_house,1.0,793670.7805127206,793670.7805127206
08031401,004,state_house,1.0,697194.6801336884,697194.6801336884
08031402,004,state_house,1.0,1286670.3148848298,1286670.3148848298
08031403,004,state_house,1.0,680778.795128678,680778.795128678
08031404,004,state_house,1.0,753698.2897071136,753698.2897071136
08031405,004,state_house,1.0,364500.41456732317,364500.41456732317
08031406,004,state_house,1.0,453912.3147361505,453912.3147361505
08031407,004,state_house,1.0,652211.3434233519,652211.3434233519
08031408,004,state_house,1.0,454977.5741594658,454977.5741594658
08031409,004,state_house,1.0,381745.0944795252,381745.0944795252
08031410,004,state_house,1.0,378421.6210470684,378421.6210470684
08031411,004,state_house,1.0,375329.4741558166,375329.4741558166
08031412,004,state_house,1.0,523745.66403586976,523745.66403586976
08031413,004,state_house,1.0,379062.8410424901,379062.8410424901
08031414,004,state_house,1.0,408214.83202084934,408214.83202084934
08031415,004,state_house,1.0,434756.8837972625,434756.8837972625
08031416,004,state_house,1.0,332225.06708101614,332225.06708101614
08031417,004,state_house,1.0,539705.9713205459,539705.9713205459
08031418,004,state_house,1.0,424068.5859133941,424068.5859133941
08031419,004,state_house,1.0,328557.0057132764,328557.0057132764
08031420,004,state_house,1.0,330313.2145013561,330313.2145013561
08031421,004,state_house,1.0,352643.1397166414,352643.1397166414
08031422,004,state_house,1.0,317950.26333381404,317950.26333381404
08031423,004,state_house,1.0,323935.09923690825,323935.09923690825
08031424,004,state_house,1.0,290330.22151685064,290330.22151685064
08031425,004,state_house,1.0,438979.6544590281,438979.6544590281
08031426,004,state_house,1.0,203303.58144203812,203303.58144203812
08031427,004,state_house,1.0,326183.1856795381,326183.1856795381
08031428,004,state_house,1.0,1500124.8892856808,1500124.8892856808
08031429,004,state_house,1.0,402479.2067666842,402479.2067666842
08031430,004,state_house,1.0,322696.92093230627,322696.92093230627
08031431,004,state_house,1.0,479787.40879317344,479787.40879317344
08031432,004,state_house,1.0,506491.7648799255,506491.7648799255
08031433,004,state_house,1.0,443536.332581192,443536.332581192
08031434,004,state_house,1.0,595891.0334612556,595891.0334612556
08031435,004,state_house,1.0,530913.7662538338,530913.7662538338
08031436,004,state_house,1.0,502108.0092441974,502108.0092441974
08031437,004,state_house,1.0,644596.6781096281,644596.6781096281
08031438,004,state_house,1.0,596062.7507883303,596062.7507883303
08031439,004,state_house,1.0,700268.2157351748,700268.2157351748
08031440,004,state_house,1.0,590963.4217729218,590963.4217729218
08031501,005,state_house,1.0,332255.5344080722,332255.5344080722
08031502,005,state_house,1.0,995246.0989652937,995246.0989652937
08031503,005,state_house,1.0,3305421.019177212,3305421.019177212
08031504,005,state_house,1.0,2009207.5948488975,2009207.5948488975
08031505,005,state_house,1.0,3150153.5088340067,3150153.5088340067
08031506,005,state_house,1.0,2869926.5583543302,2869926.5583543302
08031507,005,state_house,1.0,614281.4071148171,614281.4071148171
08031508,005,state_house,1.0,400461.0658575266,400461.0658575266
08031509,005,state_house,1.0,324226.40136816987,324226.40136816987
08031510,005,state_house,1.0,1043744.2725507937,1043744.2725507937
08031511,005,state_house,1.0,482571.40516802366,482571.40516802366
08031512,005,state_house,1.0,510726.93929160055,510726.93929160055
08031513,005,state_house,1.0,416172.1931693036,416172.1931693036
08031514,005,state_house,1.0,877159.9074218381,877159.9074218381
08031515,005,state_house,1.0,692713.8035869108,692713.8035869108
08031516,005,state_house,1.0,1437236.6409395288,1437236.6409395288
08031517,005,state_house,1.0,668277.0609979776,668277.0609979776
08031518,005,state_house,1.0,600846.1907967885,600846.1907967885
08031519,005,state_house,1.0,4084530.2778068637,4084530.2778068637
08031520,005,state_house,1.0,312217.534570903,312217.534570903
08031521,005,state_house,1.0,499593.66982327576,499593.66982327576
08031522,005,state_house,1.0,705398.3428643987,705398.3428643987
08031523,005,state_house,1.0,689117.1952948543,689117.1952948543
08031524,005,state_house,1.0,360945.6965227868,360945.6965227868
08031525,005,state_house,1.0,257211.78986522858,257211.78986522858
08031526,005,state_house,1.0,973747.7399375218,973747.7399375218
08031527,005,state_house,1.0,346793.73529704165,346793.73529704165
08031528,005,state_house,1.0,132069.08693015378,132069.08693015378
08031529,005,state_house,1.0,108996.69268967769,108996.69268967769
08031530,006,state_house,0.5166533466200152,56133.00498922079,108647.32679357853
08031530,005,state_house,0.48334665337998484,52514.321804357736,108647.32679357853
08031531,005,state_house,1.0,95947.73266134897,95947.73266134897
08031532,006,state_house,0.7487268192597347,102000.04671226164,136231.32508210264
08031532,005,state_house,0.2512731807402652,34231.278369841006,136231.32508210264
08031533,005,state_house,1.0,89342.75150500725,89342.75150500725
08031534,005,state_house,0.8229745599352755,82087.88803296088,99745.35305127397
08031534,006,state_house,0.17702544006472448,17657.465018313083,99745.35305127397
08031535,005,state_house,1.0,183951.91954025291,183951.91954025291
08031536,006,state_house,0.7984575395571551,139672.14790868343,174927.45824173588
08031536,005,state_house,0.20154246044284485,35255.31033305245,174927.45824173588
08031601,008,state_house,1.0,449535.4608682534,449535.4608682534
08031602,008,state_house,1.0,381172.156072964,381172.156072964
08031603,006,state_house,1.0,131832.01458265932,131832.01458265932
08031604,006,state_house,1.0,140056.68519886638,140056.68519886638
08031605,006,state_house,1.0,663020.5860397271,663020.5860397271
08031606,008,state_house,1.0,288755.77128460293,288755.77128460293
08031607,008,state_house,1.0,316322.8079207073,316322.8079207073
08031608,008,state_house,1.0,290209.5446932653,290209.5446932653
08031609,008,state_house,1.0,281592.38709474995,281592.38709474995
08031610,008,state_house,1.0,421775.2737198973,421775.2737198973
08031611,002,state_house,1.0,235982.8581788836,235982.8581788836
08031612,006,state_house,1.0,199717.05745743835,199717.05745743835
08031613,006,state_house,1.0,288132.53334737825,288132.53334737825
08031614,006,state_house,1.0,416243.19865224324,416243.19865224324
08031615,006,state_house,0.7861981990215758,284456.2028822606,361812.3308298932
08031615,008,state_house,0.21380180097842413,77356.12794763257,361812.3308298932
08031616,008,state_house,1.0,374257.5567194417,374257.5567194417
08031617,008,state_house,1.0,316192.27483955916,316192.27483955916
08031618,008,state_house,1.0,309850.304369481,309850.304369481
08031619,006,state_house,1.0,317550.73262593127,317550.73262593127
08031620,006,state_house,1.0,304018.02356909116,304018.02356909116
08031621,006,state_house,1.0,813659.0156709678,813659.0156709678
08031622,006,state_house,1.0,957211.4654753861,957211.4654753861
08031623,006,state_house,1.0,322974.0634242014,322974.0634242014
08031624,006,state_house,1.0,342535.34428462473,342535.34428462473
08031625,006,state_house,1.0,468149.2209861434,468149.2209861434
08031626,006,state_house,1.0,407814.5721228938,407814.5721228938
08031627,006,state_house,1.0,172744.49991822205,172744.49991822205
08031628,006,state_house,1.0,628658.0758522487,628658.0758522487
08031629,006,state_house,1.0,639188.0297586934,639188.0297586934
08031630,006,state_house,1.0,506520.36887329526,506520.36887329526
08031631,006,state_house,1.0,580060.5846575671,580060.5846575671
08031632,006,state_house,1.0,6801936.289679054,6801936.289679054
08031634,006,state_house,1.0,765968.9354930366,765968.9354930366
08031635,006,state_house,1.0,396877.3501133021,396877.3501133021
08031636,006,state_house,1.0,880763.5752749331,880763.5752749331
08031637,006,state_house,1.0,353123.7024649333,353123.7024649333
08031638,006,state_house,1.0,504860.8846391323,504860.8846391323
08031639,006,state_house,1.0,655644.8031545576,655644.8031545576
08031640,006,state_house,1.0,164677.92245063873,164677.92245063873
08031641,006,state_house,1.0,374575.42574515776,374575.42574515776
08031642,006,state_house,1.0,825856.7989216625,825856.7989216625
08031643,006,state_house,1.0,325346.2939426596,325346.2939426596
08031644,006,state_house,1.0,341561.6369374977,341561.6369374977
08031646,006,state_house,1.0,1376625.0286345803,1376625.0286345803
08031647,006,state_house,1.0,66121.44077052397,66121.44077052397
08031648,006,state_house,1.0,142861.0133456139,142861.0133456139
08031649,006,state_house,1.0,189951.16372875866,189951.16372875866
08031650,006,state_house,1.0,108284.22964558232,108284.22964558232
08031651,006,state_house,1.0,750836.2506504818,750836.2506504818
08031652,006,state_house,1.0,292468.0231465192,292468.0231465192
08031653,006,state_house,1.0,118827.36114631734,118827.36114631734
08031654,006,state_house,1.0,1226903.5585470793,1226903.5585470793
08031701,007,state_house,1.0,28239197.513638027,28239197.513638027
08031702,007,state_house,1.0,578228.9512206463,578228.9512206463
08031703,007,state_house,1.0,542440.0475887161,542440.0475887161
08031704,007,state_house,1.0,538634.6630557879,538634.6630557879
08031705,007,state_house,1.0,593870.635725337,593870.635725337
08031706,007,state_house,1.0,411914.39517567743,411914.39517567743
08031707,007,state_house,1.0,694772.0557588087,694772.0557588087
08031708,007,state_house,1.0,448297.86680389574,448297.86680389574
08031709,007,state_house,1.0,380509.91811852204,380509.91811852204
08031710,007,state_house,1.0,1332484.257199055,1332484.257199055
08031711,007,state_house,1.0,3776580.4087126586,3776580.4087126586
08031712,007,state_house,1.0,701226.2186868631,701226.2186868631
08031713,007,state_house,0.9967625990879099,116850665.47331879,117230186.58629777
